Logger ID;Year;Month;Day;Hour;Minute;Second;Latitude;Longitude;Speed;Searching time;Voltage;Temperature;Altitude;Div up;Div down;No GPS - timeout;No GPS - diving;In range;Diving duration;Raw latitude;Raw Longitude;Decision voltage;Milisecond;Acc_X;Acc_Y;Acc_Z
HAR07;2018;12;2;5;12;0;-37.854433;77.523833;1.3;69;3.93;17.5;;;;;;;;3751266S;07731430E;;0;;;
HAR07;2018;12;2;5;12;36;;;;;;;;;;;;1;;;;3.92;0;;;
HAR07;2018;12;2;5;13;0;-37.854633;77.523900;0.0;30;3.92;17.5;;;;;;;;3751278S;07731434E;;0;;;
HAR07;2018;12;2;5;13;0;-37.854533;77.523900;0.1;30;3.92;17.5;;;;;;;;3751272S;07731434E;;0;;;
HAR07;2018;12;2;5;13;9;;;;;;;;;;;;1;;;;3.92;0;;;
HAR07;2018;12;2;5;13;42;;;;;;;;;;;;1;;;;3.91;0;;;
HAR07;2018;12;2;5;14;0;-37.854483;77.523950;0.3;24;3.91;17.5;;;;;;;;3751269S;07731437E;;0;;;
HAR07;2018;12;2;5;19;5;;;;;;;;;;;;1;;;;3.92;0;;;
HAR07;2018;12;2;5;19;6;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;23;59;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;24;0;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;28;55;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;28;56;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;29;0;-37.854600;77.523867;0.2;40;3.93;21.5;;;;;;;;3751276S;07731432E;;0;;;
HAR07;2018;12;2;5;29;3;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;29;4;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;29;5;;;;;;;;;;;;1;;;;3.93;0;;;
HAR07;2018;12;2;5;45;0;-37.841150;77.493717;1.3;34;3.98;22;;;;;;;;3750469S;07729623E;;0;;;
HAR07;2018;12;2;6;0;0;-37.837617;77.493450;8.8;6;4;21.5;;;;;;;;3750257S;07729607E;;0;;;
HAR07;2018;12;2;6;15;0;-37.714117;77.457067;35.;10;4.03;20;;;;;;;;3742847S;07727424E;;0;;;
HAR07;2018;12;2;6;31;0;-37.592267;77.421017;44.;9;4.08;20.5;;;;;;;;3735536S;07725261E;;0;;;
HAR07;2018;12;2;6;46;0;-37.471533;77.358767;44.;6;4.08;21;;;;;;;;3728292S;07721526E;;0;;;
HAR07;2018;12;2;7;1;0;-37.357883;77.283117;50.;6;4.1;21;;;;;;;;3721473S;07716987E;;0;;;
HAR07;2018;12;2;7;16;0;-37.254883;77.199117;29.;7;4.12;21.5;;;;;;;;3715293S;07711947E;;0;;;
HAR07;2018;12;2;7;32;0;-37.173233;77.113850;35.;28;4.14;21.5;;;;;;;;3710394S;07706831E;;0;;;
HAR07;2018;12;2;7;48;0;-37.093917;77.039867;1.2;31;4.12;23.5;;;;;;;;3705635S;07702392E;;0;;;
HAR07;2018;12;2;8;4;0;-37.040217;76.977883;21.;12;4.12;24.5;;;;;;;;3702413S;07658673E;;0;;;
HAR07;2018;12;2;8;21;0;-36.990867;76.913117;25.;107;4.14;23.5;;;;;;;;3659452S;07654787E;;0;;;
HAR07;2018;12;2;8;37;0;-36.968433;76.901100;17.;38;4.12;25.5;;;;;;;;3658106S;07654066E;;0;;;
HAR07;2018;12;2;8;53;0;-36.894100;76.849783;18.;38;4.13;21.5;;;;;;;;3653646S;07650987E;;0;;;
HAR07;2018;12;2;9;9;0;-36.825300;76.789050;9.6;48;4.13;23.5;;;;;;;;3649518S;07647343E;;0;;;
HAR07;2018;12;2;9;26;0;-36.767700;76.727167;17.;76;4.13;23;;;;;;;;3646062S;07643630E;;0;;;
HAR07;2018;12;2;9;42;0;-36.706117;76.660217;18.;48;4.14;23.5;;;;;;;;3642367S;07639613E;;0;;;
HAR07;2018;12;2;9;58;0;-36.667733;76.620233;10.;67;4.13;24;;;;;;;;3640064S;07637214E;;0;;;
HAR07;2018;12;2;10;14;0;-36.630417;76.575567;19.;2;4.13;22;;;;;;;;3637825S;07634534E;;0;;;
HAR07;2018;12;2;10;29;0;-36.615050;76.560900;6.0;6;4.12;20.5;;;;;;;;3636903S;07633654E;;0;;;
HAR07;2018;12;2;10;45;0;-36.580683;76.521833;29.;10;4.15;19;;;;;;;;3634841S;07631310E;;0;;;
HAR07;2018;12;2;11;0;0;-36.544317;76.469700;15.;6;4.13;23;;;;;;;;3632659S;07628182E;;0;;;
HAR07;2018;12;2;11;15;0;-36.525033;76.440950;6.6;5;4.15;21.5;;;;;;;;3631502S;07626457E;;0;;;
HAR07;2018;12;2;11;31;0;-36.522867;76.444850;7.2;14;4.12;20.5;;;;;;;;3631372S;07626691E;;0;;;
HAR07;2018;12;2;11;47;0;-36.507550;76.430350;17.;9;4.13;16.5;;;;;;;;3630453S;07625821E;;0;;;
HAR07;2018;12;2;12;2;0;-36.494967;76.376433;29.;37;4.14;17;;;;;;;;3629698S;07622586E;;0;;;
HAR07;2018;12;2;12;19;0;-36.449250;76.306183;19.;123;4.14;16.5;;;;;;;;3626955S;07618371E;;0;;;
HAR07;2018;12;2;12;35;0;-36.393467;76.236667;10.;21;4.14;16.5;;;;;;;;3623608S;07614200E;;0;;;
HAR07;2018;12;2;12;50;0;-36.358817;76.185333;14.;10;4.14;17.5;;;;;;;;3621529S;07611120E;;0;;;
HAR07;2018;12;2;13;6;0;-36.329550;76.119233;23.;68;4.14;17.5;;;;;;;;3619773S;07607154E;;0;;;
HAR07;2018;12;2;13;22;0;-36.289783;76.052867;13.;14;4.14;17;;;;;;;;3617387S;07603172E;;0;;;
HAR07;2018;12;2;13;37;0;-36.251950;75.989033;24.;13;4.14;16.5;;;;;;;;3615117S;07559342E;;0;;;
HAR07;2018;12;2;13;53;0;-36.218383;75.934900;17.;69;4.14;16.5;;;;;;;;3613103S;07556094E;;0;;;
HAR07;2018;12;2;14;9;0;-36.183333;75.882100;15.;42;4.13;17;;;;;;;;3611000S;07552926E;;0;;;
HAR07;2018;12;2;14;26;0;-36.180600;75.861133;28.;78;4.13;16.5;;;;;;;;3610836S;07551668E;;0;;;
HAR07;2018;12;2;14;41;0;-36.201117;75.860350;24.;14;4.12;17;;;;;;;;3612067S;07551621E;;0;;;
HAR07;2018;12;2;14;56;0;-36.218900;75.892650;8.8;33;4.12;17;;;;;;;;3613134S;07553559E;;0;;;
HAR07;2018;12;2;15;12;0;-36.232500;75.918650;34.;53;4.12;16.5;;;;;;;;3613950S;07555119E;;0;;;
HAR07;2018;12;2;15;28;0;-36.229700;75.922917;1.4;26;4.12;16.5;;;;;;;;3613782S;07555375E;;0;;;
HAR07;2018;12;2;15;43;0;-36.226517;75.926000;1.5;6;4.12;17;;;;;;;;3613591S;07555560E;;0;;;
HAR07;2018;12;2;15;58;0;-36.223783;75.928950;1.7;5;4.12;17.5;;;;;;;;3613427S;07555737E;;0;;;
HAR07;2018;12;2;16;14;0;-36.220850;75.931767;0.5;9;4.12;17.5;;;;;;;;3613251S;07555906E;;0;;;
HAR07;2018;12;2;16;29;0;-36.218433;75.934933;0.8;6;4.12;16;;;;;;;;3613106S;07556096E;;0;;;
HAR07;2018;12;2;16;44;0;-36.215883;75.938050;0.5;9;4.12;17;;;;;;;;3612953S;07556283E;;0;;;
HAR07;2018;12;2;16;59;0;-36.213567;75.940900;1.0;15;4.11;20;;;;;;;;3612814S;07556454E;;0;;;
HAR07;2018;12;2;17;15;0;-36.210667;75.945267;1.4;8;4.11;21;;;;;;;;3612640S;07556716E;;0;;;
HAR07;2018;12;2;17;30;0;-36.209617;75.947917;0.3;13;4.11;20.5;;;;;;;;3612577S;07556875E;;0;;;
HAR07;2018;12;2;17;45;0;-36.207433;75.950983;0.3;11;4.11;21;;;;;;;;3612446S;07557059E;;0;;;
HAR07;2018;12;2;18;1;0;-36.204833;75.954667;2.3;39;4.11;21;;;;;;;;3612290S;07557280E;;0;;;
HAR07;2018;12;2;18;16;0;-36.201950;75.957583;0.6;9;4.1;20.5;;;;;;;;3612117S;07557455E;;0;;;
HAR07;2018;12;2;18;31;0;-36.199050;75.960483;1.7;6;4.1;19;;;;;;;;3611943S;07557629E;;0;;;
HAR07;2018;12;2;18;47;0;-36.196517;75.963567;0.6;8;4.1;20;;;;;;;;3611791S;07557814E;;0;;;
HAR07;2018;12;2;19;2;0;-36.194600;75.966633;0.6;8;4.1;20;;;;;;;;3611676S;07557998E;;0;;;
HAR07;2018;12;2;19;17;0;-36.192383;75.969450;0.7;8;4.1;20;;;;;;;;3611543S;07558167E;;0;;;
HAR07;2018;12;2;19;32;0;-36.190367;75.972150;1.4;7;4.1;20;;;;;;;;3611422S;07558329E;;0;;;
HAR07;2018;12;2;19;48;0;-36.188650;75.975317;1.2;7;4.1;20;;;;;;;;3611319S;07558519E;;0;;;
HAR07;2018;12;2;20;3;0;-36.187117;75.978317;2.5;9;4.09;19;;;;;;;;3611227S;07558699E;;0;;;
HAR07;2018;12;2;20;18;0;-36.185533;75.981883;1.3;6;4.09;17;;;;;;;;3611132S;07558913E;;0;;;
HAR07;2018;12;2;20;33;0;-36.183700;75.985500;0.8;6;4.09;15.5;;;;;;;;3611022S;07559130E;;0;;;
HAR07;2018;12;2;20;48;0;-36.182050;75.987583;0.5;6;4.09;16;;;;;;;;3610923S;07559255E;;0;;;
HAR07;2018;12;2;21;4;0;-36.181017;75.991283;1.2;7;4.09;15.5;;;;;;;;3610861S;07559477E;;0;;;
HAR07;2018;12;2;21;19;0;-36.179617;75.995150;1.2;7;4.09;15.5;;;;;;;;3610777S;07559709E;;0;;;
HAR07;2018;12;2;21;34;0;-36.177783;75.997517;1.5;25;4.09;16;;;;;;;;3610667S;07559851E;;0;;;
HAR07;2018;12;2;21;50;0;-36.176183;76.000350;1.8;35;4.08;16;;;;;;;;3610571S;07600021E;;0;;;
HAR07;2018;12;2;22;5;0;-36.173933;76.003183;1.6;6;4.08;16;;;;;;;;3610436S;07600191E;;0;;;
HAR07;2018;12;2;22;20;0;-36.183583;76.045233;17.;8;4.08;15;;;;;;;;3611015S;07602714E;;0;;;
HAR07;2018;12;2;22;36;0;-36.197167;76.055700;20.;7;4.08;15.5;;;;;;;;3611830S;07603342E;;0;;;
HAR07;2018;12;2;22;51;0;-36.217533;76.080400;20.;11;4.08;15.5;;;;;;;;3613052S;07604824E;;0;;;
HAR07;2018;12;2;23;6;0;-36.245417;76.120500;25.;9;4.08;16;;;;;;;;3614725S;07607230E;;0;;;
HAR07;2018;12;2;23;21;0;-36.287550;76.184550;21.;6;4.08;16;;;;;;;;3617253S;07611073E;;0;;;
HAR07;2018;12;2;23;37;0;-36.334867;76.236600;24.;7;4.08;16;;;;;;;;3620092S;07614196E;;0;;;
HAR07;2018;12;2;23;52;0;-36.390717;76.310700;18.;14;4.08;16.5;;;;;;;;3623443S;07618642E;;0;;;
HAR07;2018;12;3;0;7;0;-36.439483;76.385817;28.;9;4.08;17;;;;;;;;3626369S;07623149E;;0;;;
HAR07;2018;12;3;0;22;0;-36.492317;76.455833;24.;11;4.08;17;;;;;;;;3629539S;07627350E;;0;;;
HAR07;2018;12;3;0;38;0;-36.558083;76.538717;17.;9;4.08;17.5;;;;;;;;3633485S;07632323E;;0;;;
HAR07;2018;12;3;0;53;0;-36.596733;76.607117;0.2;6;4.08;16.5;;;;;;;;3635804S;07636427E;;0;;;
HAR07;2018;12;3;1;8;0;-36.636750;76.651217;26.;8;4.08;16;;;;;;;;3638205S;07639073E;;0;;;
HAR07;2018;12;3;1;23;0;-36.678167;76.708283;24.;8;4.08;17;;;;;;;;3640690S;07642497E;;0;;;
HAR07;2018;12;3;1;39;0;-36.712383;76.770633;16.;11;4.09;17.5;;;;;;;;3642743S;07646238E;;0;;;
HAR07;2018;12;3;1;54;0;-36.740383;76.783383;13.;11;4.1;19;;;;;;;;3644423S;07647003E;;0;;;
HAR07;2018;12;3;2;9;0;-36.774750;76.838050;19.;11;4.11;20;;;;;;;;3646485S;07650283E;;0;;;
HAR07;2018;12;3;2;25;0;-36.805850;76.859550;15.;14;4.12;21;;;;;;;;3648351S;07651573E;;0;;;
HAR07;2018;12;3;2;40;0;-36.838617;76.876450;22.;9;4.14;21.5;;;;;;;;3650317S;07652587E;;0;;;
HAR07;2018;12;3;2;55;0;-36.876317;76.924767;10.;7;4.12;23.5;;;;;;;;3652579S;07655486E;;0;;;
HAR07;2018;12;3;3;11;0;-36.912350;76.974067;31.;5;4.14;23.5;;;;;;;;3654741S;07658444E;;0;;;
HAR07;2018;12;3;3;27;0;-36.948717;77.022550;29.;6;4.13;25;;;;;;;;3656923S;07701353E;;0;;;
HAR07;2018;12;3;3;42;0;-36.987350;77.061767;23.;7;4.13;24;;;;;;;;3659241S;07703706E;;0;;;
HAR07;2018;12;3;3;58;0;-37.023567;77.114883;32.;1;4.13;23;;;;;;;;3701414S;07706893E;;0;;;
HAR07;2018;12;3;4;14;0;-37.070183;77.175100;14.;49;4.14;21;;;;;;;;3704211S;07710506E;;0;;;
HAR07;2018;12;3;4;29;0;-37.114950;77.219350;19.;4;4.13;22;;;;;;;;3706897S;07713161E;;0;;;
HAR07;2018;12;3;4;45;0;-37.161300;77.265617;15.;2;4.14;25;;;;;;;;3709678S;07715937E;;0;;;
HAR07;2018;12;3;5;1;0;-37.198467;77.285033;0.5;6;4.12;23.5;;;;;;;;3711908S;07717102E;;0;;;
HAR07;2018;12;3;5;16;0;-37.228017;77.309967;15.;7;4.15;19;;;;;;;;3713681S;07718598E;;0;;;
HAR07;2018;12;3;5;32;0;-37.262033;77.306350;16.;6;4.13;24;;;;;;;;3715722S;07718381E;;0;;;
HAR07;2018;12;3;5;48;0;-37.294800;77.285683;20.;9;4.14;25;;;;;;;;3717688S;07717141E;;0;;;
HAR07;2018;12;3;6;4;0;-37.318483;77.280150;17.;10;4.13;26;;;;;;;;3719109S;07716809E;;0;;;
HAR07;2018;12;3;6;19;0;-37.304550;77.265250;42.;2;4.13;24.5;;;;;;;;3718273S;07715915E;;0;;;
HAR07;2018;12;3;6;35;0;-37.331833;77.278617;24.;8;4.14;25.5;;;;;;;;3719910S;07716717E;;0;;;
HAR07;2018;12;3;6;51;0;-37.339283;77.278150;0.0;2;4.12;25.5;;;;;;;;3720357S;07716689E;;0;;;
HAR07;2018;12;3;7;6;0;-37.371100;77.286400;11.;6;4.14;23.5;;;;;;;;3722266S;07717184E;;0;;;
HAR07;2018;12;3;7;22;0;-37.413850;77.310283;11.;1;4.15;24;;;;;;;;3724831S;07718617E;;0;;;
HAR07;2018;12;3;7;38;0;-37.434217;77.318867;16.;6;4.13;24;;;;;;;;3726053S;07719132E;;0;;;
HAR07;2018;12;3;7;54;0;-37.468283;77.335717;14.;5;4.13;24.5;;;;;;;;3728097S;07720143E;;0;;;
HAR07;2018;12;3;8;10;0;-37.509400;77.371200;11.;2;4.13;22.5;;;;;;;;3730564S;07722272E;;0;;;
HAR07;2018;12;3;8;25;0;-37.544933;77.389500;21.;2;4.13;22;;;;;;;;3732696S;07723370E;;0;;;
HAR07;2018;12;3;8;41;0;-37.586867;77.409567;15.;2;4.13;23;;;;;;;;3735212S;07724574E;;0;;;
HAR07;2018;12;3;8;57;0;-37.626267;77.428683;3.0;6;4.13;22.5;;;;;;;;3737576S;07725721E;;0;;;
HAR07;2018;12;3;9;12;0;-37.662533;77.458333;15.;3;4.13;24;;;;;;;;3739752S;07727500E;;0;;;
HAR07;2018;12;3;9;28;0;-37.701750;77.474350;18.;2;4.13;22.5;;;;;;;;3742105S;07728461E;;0;;;
HAR07;2018;12;3;9;43;0;-37.737850;77.478717;20.;9;4.14;22.5;;;;;;;;3744271S;07728723E;;0;;;
HAR07;2018;12;3;9;59;0;-37.779817;77.487200;13.;4;4.13;24;;;;;;;;3746789S;07729232E;;0;;;
HAR07;2018;12;3;10;15;0;-37.811033;77.493400;2.6;7;4.12;22.5;;;;;;;;3748662S;07729604E;;0;;;
HAR07;2018;12;3;10;30;0;-37.851850;77.512250;14.;9;4.13;20;;;;;;;;3751111S;07730735E;;0;;;
HAR07;2018;12;3;10;36;30;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;10;37;16;;;;;;;;;;;;1;;;;4.14;0;;;
HAR07;2018;12;3;10;38;17;;;;;;;;;;;;1;;;;4.14;0;;;
HAR07;2018;12;3;10;46;0;-37.860333;77.504817;2.1;2;4.11;20;;;;;;;;3751620S;07730289E;;0;;;
HAR07;2018;12;3;10;51;5;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;10;51;6;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;10;55;59;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;10;56;0;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;0;55;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;0;56;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;1;0;-37.854283;77.524050;1.1;22;4.13;19;;;;;;;;3751257S;07731443E;;0;;;
HAR07;2018;12;3;11;1;3;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;1;4;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;1;5;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;6;34;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;6;35;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;11;28;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;11;29;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;16;0;-37.854167;77.523983;1.3;10;4.13;18.5;;;;;;;;3751250S;07731439E;;0;;;
HAR07;2018;12;3;11;16;24;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;16;25;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;16;32;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;16;33;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;16;34;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;21;47;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;21;48;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;26;42;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;26;43;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;31;38;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;31;39;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;31;46;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;31;47;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;31;48;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;32;0;-37.853900;77.524150;3.9;9;4.13;23.5;;;;;;;;3751234S;07731449E;;0;;;
HAR07;2018;12;3;11;37;3;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;37;4;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;41;57;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;41;58;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;46;53;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;46;54;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;47;0;-37.854150;77.524033;0.2;17;4.13;23.5;;;;;;;;3751249S;07731442E;;0;;;
HAR07;2018;12;3;11;47;1;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;47;2;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;47;3;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;52;26;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;52;27;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;57;20;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;11;57;21;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;2;0;-37.854150;77.523950;1.5;11;4.13;23;;;;;;;;3751249S;07731437E;;0;;;
HAR07;2018;12;3;12;2;16;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;2;17;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;2;24;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;2;25;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;2;26;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;7;44;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;7;45;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;12;38;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;12;39;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;17;34;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;17;35;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;17;42;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;17;43;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;17;44;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;18;0;-37.854183;77.523900;0.3;10;4.13;23.5;;;;;;;;3751251S;07731434E;;0;;;
HAR07;2018;12;3;12;23;1;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;23;2;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;27;55;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;27;56;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;32;51;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;32;52;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;32;59;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;33;0;-37.854283;77.523933;0.1;14;4.12;23;;;;;;;;3751257S;07731436E;;0;;;
HAR07;2018;12;3;12;33;0;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;33;1;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;38;20;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;38;21;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;43;14;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;43;15;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;48;0;-37.854233;77.523867;0.4;6;4.13;20.5;;;;;;;;3751254S;07731432E;;0;;;
HAR07;2018;12;3;12;48;10;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;48;11;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;48;18;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;48;19;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;48;20;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;12;53;31;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;12;53;32;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;3;0;-37.860317;77.507183;26.;7;4.13;15.5;;;;;;;;3751619S;07730431E;;0;;;
HAR07;2018;12;3;13;8;45;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;8;46;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;13;39;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;13;40;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;18;35;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;18;36;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;18;43;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;18;44;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;18;45;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;19;0;-37.854583;77.524583;2.1;8;4.13;16;;;;;;;;3751275S;07731475E;;0;;;
HAR07;2018;12;3;13;24;0;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;24;1;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;28;54;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;28;55;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;33;50;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;33;51;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;33;58;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;33;59;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;34;0;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;34;0;-37.853683;77.524117;1.3;7;4.12;17;;;;;;;;3751221S;07731447E;;0;;;
HAR07;2018;12;3;13;39;14;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;39;15;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;44;8;;;;;;;;;;;;1;;;;4.13;0;;;
HAR07;2018;12;3;13;44;9;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;49;0;-37.853267;77.524433;2.2;8;4.12;16.5;;;;;;;;3751196S;07731466E;;0;;;
HAR07;2018;12;3;13;49;4;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;49;5;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;49;12;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;49;13;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;49;14;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;54;27;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;54;28;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;59;22;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;13;59;23;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;4;0;-37.853767;77.524300;0.7;6;4.12;16;;;;;;;;3751226S;07731458E;;0;;;
HAR07;2018;12;3;14;4;18;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;4;19;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;4;26;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;4;27;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;4;28;;;;;;;;;;;;1;;;;4.12;0;;;
HAR07;2018;12;3;14;9;41;;;;;;;;;;;;1;;;;4.12;0;;;
