Logger ID;Year;Month;Day;Hour;Minute;Second;Latitude;Longitude;Speed;Searching time;Voltage;Temperature;Altitude;Div up;Div down;No GPS - timeout;No GPS - diving;In range;Diving duration;Raw latitude;Raw Longitude;Decision voltage;Milisecond;Acc_X;Acc_Y;Acc_Z
BAR03;2018;12;2;9;59;0;-37.854467;77.524200;0.2;81;3.99;27;;;;;;;;3751268S;07731452E;;0;;;
BAR03;2018;12;2;9;59;36;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;10;0;0;-37.854483;77.524200;0.0;10;3.98;27;;;;;;;;3751269S;07731452E;;0;;;
BAR03;2018;12;2;10;0;0;-37.854500;77.524200;0.1;26;3.98;27;;;;;;;;3751270S;07731452E;;0;;;
BAR03;2018;12;2;10;0;0;-37.854567;77.524167;0.1;38;3.98;27;;;;;;;;3751274S;07731450E;;0;;;
BAR03;2018;12;2;10;0;17;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;10;0;31;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;10;5;59;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;10;10;51;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;10;10;52;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;10;15;47;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;15;48;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;15;55;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;15;56;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;15;57;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;16;0;-37.854483;77.524400;0.5;13;4.01;37.5;;;;;;;;3751269S;07731464E;;0;;;
BAR03;2018;12;2;10;21;20;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;26;9;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;26;10;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;10;31;0;-37.854450;77.524250;0.4;10;4.02;28.5;;;;;;;;3751267S;07731455E;;0;;;
BAR03;2018;12;2;10;31;5;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;10;31;6;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;10;31;13;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;10;31;14;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;10;31;15;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;10;36;31;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;10;36;32;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;10;41;25;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;10;41;26;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;10;46;0;-37.854617;77.524200;0.4;11;4.04;37.5;;;;;;;;3751277S;07731452E;;0;;;
BAR03;2018;12;2;10;46;21;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;10;46;22;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;10;46;29;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;10;46;30;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;10;46;31;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;10;51;51;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;10;56;43;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;10;56;44;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;11;2;0;-37.869150;77.518000;36.;37;4.05;26;;;;;;;;3752149S;07731080E;;0;;;
BAR03;2018;12;2;11;17;0;-37.872267;77.529433;33.;18;4.07;17.5;;;;;;;;3752336S;07731766E;;0;;;
BAR03;2018;12;2;11;27;52;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;27;53;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;32;46;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;32;47;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;32;54;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;32;55;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;32;56;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;34;0;-37.854633;77.523783;0.6;60;4.07;16.5;;;;;;;;3751278S;07731427E;;0;;;
BAR03;2018;12;2;11;39;2;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;39;3;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;11;43;56;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;43;57;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;48;52;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;48;53;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;49;0;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;49;0;-37.854450;77.524150;0.4;18;4.07;18.5;;;;;;;;3751267S;07731449E;;0;;;
BAR03;2018;12;2;11;49;1;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;49;2;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;54;25;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;54;26;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;11;59;19;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;11;59;20;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;4;15;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;4;16;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;4;23;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;4;24;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;4;25;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;5;0;-37.854533;77.524167;0.7;43;4.07;26;;;;;;;;3751272S;07731450E;;0;;;
BAR03;2018;12;2;12;10;15;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;12;10;16;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;12;15;10;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;15;11;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;20;6;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;20;7;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;12;20;14;;;;;;;;;;;;1;;;;4.07;0;;;
BAR03;2018;12;2;12;20;15;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;12;20;16;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;12;21;0;-37.854483;77.524183;0.5;93;4.06;22.5;;;;;;;;3751269S;07731451E;;0;;;
BAR03;2018;12;2;12;26;53;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;26;54;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;31;48;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;12;31;49;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;36;44;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;36;45;;;;;;;;;;;;1;;;;4.06;0;;;
BAR03;2018;12;2;12;36;52;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;36;53;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;36;54;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;39;55;;;;;;;;;;1;;;;;;;0;;;
BAR03;2018;12;2;12;44;53;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;12;44;54;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;12;49;48;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;49;49;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;12;54;44;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;54;45;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;12;54;52;;;;;;;;;;;;1;;;;4.05;0;;;
BAR03;2018;12;2;12;54;53;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;12;54;54;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;12;55;0;-37.854383;77.524533;2.8;24;4.04;22.5;;;;;;;;3751263S;07731472E;;0;;;
BAR03;2018;12;2;13;0;30;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;0;31;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;5;25;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;5;26;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;10;0;-37.854350;77.524250;0.7;15;4.04;22.5;;;;;;;;3751261S;07731455E;;0;;;
BAR03;2018;12;2;13;10;21;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;10;22;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;10;29;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;10;30;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;10;31;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;15;51;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;15;52;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;20;45;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;20;46;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;25;41;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;25;42;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;25;49;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;25;50;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;25;51;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;26;0;-37.854250;77.524333;0.4;11;4.04;20.5;;;;;;;;3751255S;07731460E;;0;;;
BAR03;2018;12;2;13;31;8;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;31;9;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;36;2;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;36;3;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;40;58;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;40;59;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;41;0;-37.854300;77.524167;0.4;13;4.04;19.5;;;;;;;;3751258S;07731450E;;0;;;
BAR03;2018;12;2;13;41;6;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;41;7;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;41;8;;;;;;;;;;;;1;;;;4.04;0;;;
BAR03;2018;12;2;13;46;26;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;46;27;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;51;21;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;51;22;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;56;17;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;56;18;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;56;25;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;56;26;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;56;27;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;13;57;0;-37.854283;77.524183;0.3;28;4.03;19;;;;;;;;3751257S;07731451E;;0;;;
BAR03;2018;12;2;14;2;1;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;2;2;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;6;55;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;6;56;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;11;51;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;11;52;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;11;59;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;12;0;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;12;0;-37.854433;77.524200;0.4;10;4.03;19;;;;;;;;3751266S;07731452E;;0;;;
BAR03;2018;12;2;14;12;1;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;17;16;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;17;17;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;22;11;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;22;12;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;27;0;-37.854767;77.523917;0.0;25;4.03;19.5;;;;;;;;3751286S;07731435E;;0;;;
BAR03;2018;12;2;14;27;7;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;27;8;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;27;15;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;27;16;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;27;17;;;;;;;;;;;;1;;;;4.03;0;;;
BAR03;2018;12;2;14;32;48;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;32;49;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;37;42;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;37;43;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;42;38;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;42;39;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;42;46;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;42;47;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;42;48;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;43;0;-37.854650;77.524167;2.3;37;4.02;20;;;;;;;;3751279S;07731450E;;0;;;
BAR03;2018;12;2;14;48;34;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;48;35;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;53;25;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;53;26;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;58;0;-37.853350;77.523000;1.9;9;4.02;20.5;;;;;;;;3751201S;07731380E;;0;;;
BAR03;2018;12;2;14;58;21;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;58;22;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;58;29;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;58;30;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;14;58;31;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;3;44;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;3;45;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;8;39;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;8;40;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;13;35;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;13;36;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;13;43;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;13;44;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;13;45;;;;;;;;;;;;1;;;;4.02;0;;;
BAR03;2018;12;2;15;14;0;-37.854717;77.524183;0.1;64;4.02;20.5;;;;;;;;3751283S;07731451E;;0;;;
BAR03;2018;12;2;15;19;55;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;19;56;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;24;50;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;24;51;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;29;45;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;29;46;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;29;53;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;29;54;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;29;55;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;30;0;-37.854383;77.524200;0.1;28;4.01;21.5;;;;;;;;3751263S;07731452E;;0;;;
BAR03;2018;12;2;15;35;27;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;35;28;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;40;22;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;40;23;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;45;18;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;45;19;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;45;26;;;;;;;;;;;;1;;;;4.01;0;;;
BAR03;2018;12;2;15;45;27;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;45;28;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;46;0;-37.854317;77.524250;0.2;27;4;21;;;;;;;;3751259S;07731455E;;0;;;
BAR03;2018;12;2;15;50;59;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;51;0;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;55;54;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;15;55;55;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;0;50;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;0;51;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;0;58;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;1;0;-37.854417;77.524150;0.4;43;4;21.5;;;;;;;;3751265S;07731449E;;0;;;
BAR03;2018;12;2;16;1;0;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;1;1;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;6;51;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;6;52;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;11;46;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;11;47;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;16;42;;;;;;;;;;;;1;;;;4;0;;;
BAR03;2018;12;2;16;16;43;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;16;50;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;16;51;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;16;52;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;18;0;-37.854400;77.524100;0.9;65;3.99;21.5;;;;;;;;3751264S;07731446E;;0;;;
BAR03;2018;12;2;16;23;3;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;23;4;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;27;57;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;27;58;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;32;53;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;32;54;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;33;1;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;33;2;;;;;;;;;;;;1;;;;3.99;0;;;
BAR03;2018;12;2;16;33;3;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;34;0;-37.854250;77.524450;0.4;104;3.98;22;;;;;;;;3751255S;07731467E;;0;;;
BAR03;2018;12;2;16;39;52;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;44;47;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;44;48;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;49;43;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;49;44;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;49;51;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;49;52;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;49;53;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;16;50;0;-37.854400;77.524400;0.7;15;3.98;22;;;;;;;;3751264S;07731464E;;0;;;
BAR03;2018;12;2;17;0;8;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;5;4;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;5;5;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;5;12;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;5;13;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;5;14;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;6;0;-37.854283;77.524417;0.2;60;3.98;21;;;;;;;;3751257S;07731465E;;0;;;
BAR03;2018;12;2;17;11;19;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;11;20;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;16;14;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;16;15;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;21;0;-37.854350;77.524283;0.2;11;3.98;21;;;;;;;;3751261S;07731457E;;0;;;
BAR03;2018;12;2;17;21;10;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;21;11;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;21;18;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;21;19;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;21;20;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;26;36;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;26;37;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;31;31;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;31;32;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;36;0;-37.854333;77.524267;0.2;13;3.98;21.5;;;;;;;;3751260S;07731456E;;0;;;
BAR03;2018;12;2;17;36;27;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;36;28;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;36;35;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;36;36;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;36;37;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;41;55;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;41;56;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;46;50;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;46;51;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;51;46;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;51;47;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;51;54;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;51;55;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;17;51;56;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;17;52;0;-37.854533;77.524100;0.3;21;3.97;21.5;;;;;;;;3751272S;07731446E;;0;;;
BAR03;2018;12;2;17;57;23;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;17;57;24;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;2;17;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;2;18;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;7;13;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;7;14;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;7;21;;;;;;;;;;;;1;;;;3.98;0;;;
BAR03;2018;12;2;18;7;22;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;7;23;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;8;0;-37.854467;77.524183;0.1;50;3.97;22;;;;;;;;3751268S;07731451E;;0;;;
BAR03;2018;12;2;18;13;20;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;13;21;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;18;15;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;18;16;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;23;0;-37.854333;77.524283;0.5;14;3.97;22;;;;;;;;3751260S;07731457E;;0;;;
BAR03;2018;12;2;18;23;12;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;23;19;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;23;20;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;23;21;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;28;39;;;;;;;;;;;;1;;;;3.97;0;;;
BAR03;2018;12;2;18;28;40;;;;;;;;;;;;1;;;;3.97;0;;;
